
build/strategy_baseline.exe:     file format pei-x86-64

Contents of section .cal:
 1400f7000 00007a44 00803b45 0080bb45 00000000  ..zD..;E...E....
 1400f7010 00004842 0000c842 00000000 0000a042  ..HB...B.......B
 1400f7020 00002043 00000000 0000c842 00004843  .. C.......B..HC
 1400f7030 00000000 0000b442 00003443 00000000  .......B..4C....
 1400f7040 0000dc42 00005c43 00000000 00000c43  ...B..\C.......C
 1400f7050 00008c43 00000000 0000fa42 00007a43  ...C.......B..zC
 1400f7060 00000000 00000243 00008243 00000000  .......C...C....
 1400f7070 00002f43 0000af43 00000000 00001643  ../C...C.......C
 1400f7080 00009643 00000000 00000000 00000000  ...C............
 1400f7090 00000000 00000000 00000000 00000000  ................
